#include <Arduino.h>
#include <SPI.h>
#include <LoRa.h>
#include <TFT_eSPI.h>
#include <ArduinoJson.h>
#include <WiFi.h>
#include <WebServer.h>
#include <time.h>
#include <HTTPClient.h>
#include <WiFiClientSecure.h>

// Create separate SPI instances
SPIClass DisplaySPI(FSPI);  // SPI2 for display
  // Turbidity data (bytes 17-20)
  float turbidity = ((packet[17] << 8) | packet[18]) / 10.0f;
  float turbidityVoltage = ((packet[19] << 8) | packet[20]) / 1000.0f;
  
  // Temperature (bytes 21-22)
  float temperature = ((int16_t)(packet[21] << 8) | packet[22]) / 100.0f;
  
  // Temp sensor status (byte 23)
  bool tempSensorReady = packet[23] == 0x01;
  
  // Sequence number (byte 24)
  uint8_t sequence = packet[24];
  
  // Update current data
  qualityData.pH = pH;
  qualityData.ec = ec;
  qualityData.do_level = doValue;
  qualityData.tds = tds;
  qualityData.turbidity = turbidity;
  qualityData.temperature = temperature;
  qualityData.salinity = calculateSalinity(ec, temperature);
  
  // Initialize first measurement time if this is the first valid reading
  if (qualityData.firstMeasurementTime == 0) {
    qualityData.firstMeasurementTime = millis();
  }
  
  // Raw voltage values
  qualityData.phVoltage = phVoltage;
  qualityData.ecVoltage = ecVoltage;
  qualityData.doVoltage = doVoltage;
  qualityData.tdsVoltage = tdsVoltage;
  qualityData.turbidityVoltage = turbidityVoltage;
  
  qualityData.deviceId = deviceId;
  qualityData.rssi = rssi;
  qualityData.timestamp = getCurrentEpochTime();
  qualityData.sequence = sequence;
  qualityData.isValid = true;
  qualityData.hasRawData = true;
  qualityData.hasBME280 = false;  // This packet doesn't contain BME280 data
  qualityData.hasTideData = false; // This packet doesn't contain tide data
  
  lastQualityDataTime = millis();
  receivedPacketsTotal++;
  
  Serial.println("Water quality data (raw data) processed successfully:");
  Serial.println("  pH: " + String(qualityData.pH, 2) + " (" + String(qualityData.phVoltage) + " mV)");
  Serial.println("  EC: " + String(qualityData.ec, 2) + " µS/cm (" + String(qualityData.ecVoltage) + " mV)");
  Serial.println("  DO: " + String(qualityData.do_level, 2) + " mg/L (" + String(qualityData.doVoltage) + " mV)");
  Serial.println("  TDS: " + String(qualityData.tds, 0) + " ppm (" + String(qualityData.tdsVoltage, 3) + " V)");
  Serial.println("  Turbidity: " + String(qualityData.turbidity, 1) + " NTU (" + String(qualityData.turbidityVoltage, 3) + " V)");
  Serial.println("  Temperature: " + String(qualityData.temperature, 2) + " °C");
  Serial.println("  Salinity: " + String(qualityData.salinity, 2) + " ppt");
  Serial.println("  RSSI: " + String(qualityData.rssi) + " dBm");
  Serial.println("  Sequence: " + String(qualityData.sequence));
  if (timeSynchronized) {
    Serial.println("  Time: " + getFormattedDateTime());
  }
}

// NEW: Process 38-byte water quality packet with BME280 and Tide data
void processQualityPacket38Bytes(int packetSize, int rssi) {
  Serial.print("Processing quality packet (38 bytes), ");
  Serial.print(packetSize);
  Serial.println(" bytes");
  
  if (packetSize != 38) {
    Serial.println("Error: Invalid packet size for 38-byte water quality data");
    return;
  }
  
  // Read packet
  uint8_t packet[38];
  for (int i = 0; i < packetSize; i++) {
    packet[i] = LoRa.read();
  }
  
  if (DEBUG_PACKET_DATA) {
    printPacketHex(packet, packetSize);
  }
  
  // Verify CRC - bytes 0-35 for data, bytes 36-37 for CRC (matches your TX code)
  uint16_t receivedCRC = (packet[36] << 8) | packet[37];
  uint16_t calculatedCRC = calculateCRC16(packet, 36);
  
  if (DEBUG_CRC) {
    Serial.print("Received CRC: 0x");
    Serial.print(receivedCRC, HEX);
    Serial.print(" | Calculated CRC: 0x");
    Serial.println(calculatedCRC, HEX);
  }
  
  if (receivedCRC != calculatedCRC) {
    Serial.println("Error: CRC check failed for 38-byte water quality packet");
    crcErrors++;
    return;
  }
  
  // Extract data from 38-byte format (matches your TX structure)
  uint8_t deviceId = packet[0];
  
  // pH data (bytes 1-4)
  float pH = ((packet[1] << 8) | packet[2]) / 100.0f;
  float phVoltage = ((packet[3] << 8) | packet[4]);
  
  // EC data (bytes 5-8)
  float ec = ((packet[5] << 8) | packet[6]) / 100.0f * 1000.0f; // Convert to µS/cm
  float ecVoltage = ((packet[7] << 8) | packet[8]);
  
  // DO data (bytes 9-12)
  float doValue = ((packet[9] << 8) | packet[10]) / 100.0f;
  float doVoltage = ((packet[11] << 8) | packet[12]);
  
  // TDS data (bytes 13-16)
  float tds = ((packet[13] << 8) | packet[14]);
  float tdsVoltage = ((packet[15] << 8) | packet[16]) / 1000.0f;
  
  // Turbidity data (bytes 17-20)
  float turbidity = ((packet[17] << 8) | packet[18]) / 10.0f;
  float turbidityVoltage = ((packet[19] << 8) | packet[20]) / 1000.0f;
  
  // Temperature (bytes 21-22)
  float temperature = ((int16_t)(packet[21] << 8) | packet[22]) / 100.0f;
  
  // Temp sensor status (byte 23)
  bool tempSensorReady = packet[23] == 0x01;
  
  // BME280 data (bytes 24-31)
  float humidity = ((packet[24] << 8) | packet[25]) / 100.0f;
  
  // Pressure - 4 bytes
  uint32_t pressureRaw = ((uint32_t)packet[26] << 24) | ((uint32_t)packet[27] << 16) | 
                        ((uint32_t)packet[28] << 8) | packet[29];
  float pressure = pressureRaw / 100000.0f;
  
  // Air temperature
  float airTemperature = ((int16_t)(packet[30] << 8) | packet[31]) / 100.0f;
  
  // Tide data (bytes 32-33)
  float tide_level = ((int16_t)(packet[32] << 8) | packet[33]) / 10.0f;
  
  // Status bytes (bytes 34-35)
  bool bmeReady = packet[34] == 0x01;
  bool tempReady = packet[35] == 0x01;
  
  // Update current data
  qualityData.pH = pH;
  qualityData.ec = ec;
  qualityData.do_level = doValue;
  qualityData.tds = tds;
  qualityData.turbidity = turbidity;
  qualityData.temperature = temperature;
  qualityData.salinity = calculateSalinity(ec, temperature);
  qualityData.tide_level = tide_level; // NEW: Store tide level
  
  // Initialize first measurement time if this is the first valid reading
  if (qualityData.firstMeasurementTime == 0) {
    qualityData.firstMeasurementTime = millis();
  }
  
  // BME280 environmental data
  qualityData.humidity = humidity;
  qualityData.pressure = pressure;
  qualityData.airTemperature = airTemperature;
  qualityData.bmeReady = bmeReady;
  
  // Raw voltage values
  qualityData.phVoltage = phVoltage;
  qualityData.ecVoltage = ecVoltage;
  qualityData.doVoltage = doVoltage;
  qualityData.tdsVoltage = tdsVoltage;
  qualityData.turbidityVoltage = turbidityVoltage;
  
  qualityData.deviceId = deviceId;
  qualityData.rssi = rssi;
  qualityData.timestamp = getCurrentEpochTime();
  qualityData.sequence = packetCounter++;
  qualityData.isValid = true;
  qualityData.hasRawData = true;
  qualityData.hasBME280 = true;  // This packet contains BME280 data
  qualityData.hasTideData = true; // NEW: This packet contains tide data
  
  lastQualityDataTime = millis();
  receivedPacketsTotal++;
  
  Serial.println("Water quality data (38-byte) processed successfully:");
  Serial.println("  pH: " + String(qualityData.pH, 2) + " (" + String(qualityData.phVoltage) + " mV)");
  Serial.println("  EC: " + String(qualityData.ec, 2) + " µS/cm (" + String(qualityData.ecVoltage) + " mV)");
  Serial.println("  DO: " + String(qualityData.do_level, 2) + " mg/L (" + String(qualityData.doVoltage) + " mV)");
  Serial.println("  TDS: " + String(qualityData.tds, 0) + " ppm (" + String(qualityData.tdsVoltage, 3) + " V)");
  Serial.println("  Turbidity: " + String(qualityData.turbidity, 1) + " NTU (" + String(qualityData.turbidityVoltage, 3) + " V)");
  Serial.println("  Water Temperature: " + String(qualityData.temperature, 2) + " °C");
  Serial.println("  Air Temperature: " + String(qualityData.airTemperature, 2) + " °C");
  Serial.println("  Humidity: " + String(qualityData.humidity, 1) + " %");
  Serial.println("  Pressure: " + String(qualityData.pressure, 5) + " hPa");
  Serial.println("  Salinity: " + String(qualityData.salinity, 2) + " ppm");
  Serial.println("  Tide Level: " + String(qualityData.tide_level, 1) + " cm"); // NEW: Tide level
  Serial.println("  RSSI: " + String(qualityData.rssi) + " dBm");
  Serial.println("  Sequence: " + String(qualityData.sequence));
  if (timeSynchronized) {
    Serial.println("  Time: " + getFormattedDateTime());
  }
}

// Check for incoming LoRa packets with timeout
void checkForPacketsWithTimeout() {
  int packetSize = LoRa.parsePacket();
  if (packetSize) {
    int rssi = LoRa.packetRssi();
    uint8_t deviceId = LoRa.peek();
    
    Serial.print("Packet received from Device ID: ");
    Serial.print(deviceId);
    Serial.print(", Size: ");
    Serial.print(packetSize);
    Serial.print(" bytes, RSSI: ");
    Serial.print(rssi);
    Serial.println(" dBm");
    
    // Flash indicator for packet received
    flashReceivedIndicator(50, 35, TFT_BLUE);
    
    // Process packet based on size (only Device ID 2)
    if (deviceId == 2) {
      // Determine packet format based on size
      if (packetSize == 22) {
        processQualityPacket(packetSize, rssi);
      } else if (packetSize == 26) {
        processQualityPacket26Bytes(packetSize, rssi);
      } else if (packetSize == 35) {
        processQualityPacketWithBME280(packetSize, rssi);
      } else if (packetSize == 32) {
        processQualityPacketWithRawData(packetSize, rssi);
      } else if (packetSize == 38) {
        processQualityPacket38Bytes(packetSize, rssi); // NEW: 38-byte packet
      } else {
        Serial.println("Error: Unknown packet size for Device ID 2: " + String(packetSize));
      }
    } else {
      Serial.println("Error: Unknown Device ID: " + String(deviceId));
    }
  }
}

// Check LoRa module status
void checkLoRaStatus() {
  static unsigned long lastStatusCheck = 0;
  
  if (millis() - lastStatusCheck > 5000) {
    if (loraInitialized) {
      Serial.println("LoRa module is active and listening");
    } else {
      Serial.println("LoRa module initialization failed");
    }
    lastStatusCheck = millis();
  }
}

// Check WiFi status and attempt reconnection if needed
void checkWiFiStatus() {
  static unsigned long lastWiFiReconnect = 0;
  
  if (millis() - lastWiFiReconnect > 30000) { // Check every 30 seconds
    if (WiFi.status() != WL_CONNECTED) {
      Serial.println("WiFi disconnected, attempting to reconnect...");
      wifiConfigured = false;
      initializeWiFi();
      if (wifiConfigured) {
        initializeNTP(); // Reinitialize NTP if WiFi reconnects
      }
    } else if (!wifiConfigured) {
      wifiConfigured = true;
      Serial.println("WiFi reconnected! IP: " + WiFi.localIP().toString());
      initializeNTP(); // Initialize NTP if WiFi just connected
    }
    lastWiFiReconnect = millis();
  }
}

// Update the main display
void updateDisplay() {
  static unsigned long lastDisplayUpdate = 0;
  
  if (millis() - lastDisplayUpdate < DISPLAY_UPDATE_INTERVAL) {
    return;
  }
  
  // Update status bar
  tft.fillRect(40, 30, 35, 8, TFT_DARKGREY);
  tft.setCursor(40, 30);
  tft.setTextColor(loraInitialized ? TFT_GREEN : TFT_RED);
  tft.print(loraInitialized ? "OK" : "ERR");
  
  tft.fillRect(125, 30, 50, 8, TFT_DARKGREY);
  tft.setCursor(125, 30);
  tft.setTextColor(TIME_COLOR);
  tft.print(getFormattedTime());
  
  tft.fillRect(210, 30, 25, 8, TFT_DARKGREY);
  tft.setCursor(210, 30);
  tft.setTextColor(TEXT_COLOR);
  tft.print(receivedPacketsTotal);
  
  tft.fillRect(270, 30, 35, 8, TFT_DARKGREY);
  tft.setCursor(270, 30);
  tft.setTextColor(wifiConfigured ? TFT_GREEN : TFT_RED);
  tft.print(wifiConfigured ? "OK" : "OFF");
  
  // Update sensor data display
  updateSensorDataDisplay();
  
  lastDisplayUpdate = millis();
}

// Update sensor data display - UPDATED with tide level
void updateSensorDataDisplay() {
    int startY = 70;
    
    // Clear previous data area
    tft.fillRect(0, startY, tft.width(), tft.height() - startY - 20, BACKGROUND);
    
    // First row: pH, EC, DO, TDS, Turbidity, Salinity
    tft.setTextSize(1.5);
    
    // pH - Column 1
    tft.setTextColor(TEXT_COLOR);
    tft.setCursor(5, startY);
    tft.print("pH:");
    tft.setTextSize(2.7);
    tft.setTextColor(PH_COLOR);
    tft.setCursor(5, startY + 12);
    if (qualityData.isValid && (millis() - lastQualityDataTime < 60000)) {
      tft.print(String(qualityData.pH, 2));
    } else {
      tft.setTextColor(ERROR_COLOR);
      tft.print("N/A");
    }
    
    // EC - Column 2
    tft.setTextSize(1);
    tft.setTextColor(TEXT_COLOR);
    tft.setCursor(75, startY);
    tft.print("EC:");
    tft.setTextSize(2);
    tft.setTextColor(EC_COLOR);
    tft.setCursor(75, startY + 12);
    if (qualityData.isValid && (millis() - lastQualityDataTime < 60000)) {
      tft.print(String(qualityData.ec, 0));
    } else {
      tft.setTextColor(ERROR_COLOR);
      tft.print("N/A");
    }
    tft.setTextSize(1);
    tft.setCursor(75, startY + 30);
    tft.print("uS/cm");
    
    // DO - Column 3
    tft.setTextSize(1);
    tft.setTextColor(TEXT_COLOR);
    tft.setCursor(160, startY);
    tft.print("DO:");
    tft.setTextSize(2);
    tft.setTextColor(DO_COLOR);
    tft.setCursor(160, startY + 12);
    if (qualityData.isValid && (millis() - lastQualityDataTime < 60000)) {
      tft.print(String(qualityData.do_level, 1));
    } else {
      tft.setTextColor(ERROR_COLOR);
      tft.print("N/A");
    }
    tft.setTextSize(1);
    tft.setCursor(160, startY + 30);
    tft.print("mg/L");
    
    // TDS - Column 4
    tft.setTextSize(1);
    tft.setTextColor(TEXT_COLOR);
    tft.setCursor(210, startY);
    tft.print("TDS:");
    tft.setTextSize(2);
    tft.setTextColor(TDS_COLOR);
    tft.setCursor(210, startY + 12);
    if (qualityData.isValid && (millis() - lastQualityDataTime < 60000)) {
      tft.print(String(qualityData.tds, 0));
    } else {
      tft.setTextColor(ERROR_COLOR);
      tft.print("N/A");
    }
    tft.setTextSize(1);
    tft.setCursor(211, startY + 30);
    tft.print("ppm");
    
    // Turbidity - Column 5
    tft.setTextSize(1);
    tft.setTextColor(TEXT_COLOR);
    tft.setCursor(280, startY);
    tft.print("Turb:");
    tft.setTextSize(2);
    tft.setTextColor(TURBIDITY_COLOR);
    tft.setCursor(280, startY + 12);
    if (qualityData.isValid && (millis() - lastQualityDataTime < 60000)) {
      tft.print(String(qualityData.turbidity, 0));
    } else {
      tft.setTextColor(ERROR_COLOR);
      tft.print("N/A");
    }
    tft.setTextSize(1);
    tft.setCursor(280, startY + 30);
    tft.print("NTU");
    
    // Salinity - Column 6
    tft.setTextSize(1);
    tft.setTextColor(TEXT_COLOR);
    tft.setCursor(340, startY);
    tft.print("Sal:");
    tft.setTextSize(2);
    tft.setTextColor(SALINITY_COLOR);
    tft.setCursor(340, startY + 12);
    if (qualityData.isValid && (millis() - lastQualityDataTime < 60000)) {
      tft.print(String(qualityData.salinity, 1));
    } else {
      tft.setTextColor(ERROR_COLOR);
      tft.print("N/A");
    }
    tft.setTextSize(1);
    tft.setCursor(340, startY + 30);
    tft.print("ppt");
    
    // Second row: BOD5, COD, Water Temperature, Air Temperature, Humidity, Pressure, Tide
    // BOD5 - Column 1
    tft.setTextSize(1);
    tft.setTextColor(TEXT_COLOR);
    tft.setCursor(5, startY + 50);
    tft.print("BOD5:");
    tft.setTextSize(2);
    tft.setTextColor(BOD_COLOR);
    tft.setCursor(5, startY + 62);
    if (bodCalculated && qualityData.isValid && (millis() - lastQualityDataTime < 60000)) {
      tft.print(String(qualityData.bod5, 1));
    } else {
      tft.setTextColor(ERROR_COLOR);
      tft.print("N/A");
    }
    tft.setTextSize(1);
    tft.setCursor(5, startY + 80);
    tft.print("mg/L");
    
    // COD - Column 2
    tft.setTextSize(1);
    tft.setTextColor(TEXT_COLOR);
    tft.setCursor(70, startY + 50);
    tft.print("COD:");
    tft.setTextSize(2);
    tft.setTextColor(COD_COLOR);
    tft.setCursor(70, startY + 62);
    if (bodCalculated && qualityData.isValid && (millis() - lastQualityDataTime < 60000)) {
      tft.print(String(qualityData.cod, 1));
    } else {
      tft.setTextColor(ERROR_COLOR);
      tft.print("N/A");
    }
    tft.setTextSize(1);
    tft.setCursor(70, startY + 80);
    tft.print("mg/L");
    
    // Water Temperature - Column 3
    tft.setTextSize(1);
    tft.setTextColor(TEXT_COLOR);
    tft.setCursor(140, startY + 50);
    tft.print("Water T:");
    tft.setTextSize(2);
    tft.setTextColor(TEMP_COLOR);
    tft.setCursor(140, startY + 62);
    if (qualityData.isValid && (millis() - lastQualityDataTime < 60000)) {
      tft.print(String(qualityData.temperature, 1));
    } else {
      tft.setTextColor(ERROR_COLOR);
      tft.print("N/A");
    }
    tft.setTextSize(1);
    tft.setCursor(140, startY + 80);
    tft.print("C");
    
    // Air Temperature - Column 4
    tft.setTextSize(1);
    tft.setTextColor(TEXT_COLOR);
    tft.setCursor(210, startY + 50);
    tft.print("Air T:");
    tft.setTextSize(2);
    tft.setTextColor(AIR_TEMP_COLOR);
    tft.setCursor(210, startY + 62);
    if (qualityData.hasBME280 && qualityData.isValid && (millis() - lastQualityDataTime < 60000)) {
      tft.print(String(qualityData.airTemperature, 1));
    } else {
      tft.setTextColor(ERROR_COLOR);
      tft.print("N/A");
    }
    tft.setTextSize(1);
    tft.setCursor(210, startY + 80);
    tft.print("C");
    
    // Humidity - Column 5
    tft.setTextSize(1);
    tft.setTextColor(TEXT_COLOR);
    tft.setCursor(280, startY + 50);
    tft.print("Humid:");
    tft.setTextSize(2);
    tft.setTextColor(HUMIDITY_COLOR);
    tft.setCursor(280, startY + 62);
    if (qualityData.hasBME280 && qualityData.isValid && (millis() - lastQualityDataTime < 60000)) {
      tft.print(String(qualityData.humidity, 1));
    } else {
      tft.setTextColor(ERROR_COLOR);
      tft.print("N/A");
    }
    tft.setTextSize(1);
    tft.setCursor(280, startY + 80);
    tft.print("%");
    
    // Pressure - Column 6
    tft.setTextSize(1);
    tft.setTextColor(TEXT_COLOR);
    tft.setCursor(345, startY + 50);
    tft.print("Press:");
    tft.setTextSize(2);
    tft.setTextColor(PRESSURE_COLOR);
    tft.setCursor(345, startY + 62);
    if (qualityData.hasBME280 && qualityData.isValid && (millis() - lastQualityDataTime < 60000)) {
      tft.print(String(qualityData.pressure, 3));
    } else {
      tft.setTextColor(ERROR_COLOR);
      tft.print("N/A");
    }
    tft.setTextSize(1);
    tft.setCursor(345, startY + 80);
    tft.print("hPa");
    
    // Third row: Tide Level
    tft.setTextSize(1);
    tft.setTextColor(TEXT_COLOR);
    tft.setCursor(5, startY + 95);
    tft.print("Tide Level:");
    tft.setTextSize(2);
    tft.setTextColor(TIDE_COLOR);
    tft.setCursor(80, startY + 95);
    if (qualityData.hasTideData && qualityData.isValid && (millis() - lastQualityDataTime < 60000)) {
      tft.print(String(qualityData.tide_level, 1) + " cm");
    } else {
      tft.setTextColor(ERROR_COLOR);
      tft.print("N/A");
    }
    
    // Device info and RSSI
    tft.setTextSize(1);
    tft.setTextColor(TEXT_COLOR);
    tft.setCursor(5, startY + 115);
    if (qualityData.isValid && (millis() - lastQualityDataTime < 60000)) {
      String bmeStatus = qualityData.hasBME280 ? "BME:OK" : "BME:NO";
      String rawStatus = qualityData.hasRawData ? "RAW:OK" : "RAW:NO";
      String tideStatus = qualityData.hasTideData ? "TIDE:OK" : "TIDE:NO";
      String bodStatus = bodCalculated ? "BOD:OK" : "BOD:PEND";
      
      // Show BOD calculation status
      if (!bodCalculated && qualityData.firstMeasurementTime > 0) {
        unsigned long elapsed = (millis() - qualityData.firstMeasurementTime) / 60000;
        unsigned long remaining = 10 - elapsed;
        if (remaining > 0) {
          bodStatus = "BOD:" + String(remaining) + "m";
        }
      }
      
      tft.print("RSSI: " + String(qualityData.rssi) + " dBm | Dev: " + 
                String(qualityData.deviceId) + " | " + bmeStatus + " | " + rawStatus + " | " + tideStatus + " | " + bodStatus);
      
      // Last update time
      tft.setCursor(370, startY + 115);
      if (timeSynchronized) {
        tft.print("Updated: " + getFormattedTime());
      } else {
        unsigned long secondsAgo = (millis() - lastQualityDataTime) / 1000;
        tft.print("Updated: " + String(secondsAgo) + "s ago");
      }
    } else {
      tft.setTextColor(ERROR_COLOR);
      tft.print("No recent data from sensor");
    }
  }


// Send data to server as JSON
void sendDataToServer() {
  static unsigned long lastServerUpdate = 0;
  
  if (!wifiConfigured) {
    return;
  }
  
  if (millis() - lastServerUpdate < SERVER_UPDATE_INTERVAL) {
    return;
  }
  
  // Only send if we have recent data
  bool hasRecentQualityData = qualityData.isValid && (millis() - lastQualityDataTime < 120000);
  
  if (!hasRecentQualityData) {
    Serial.println("No recent data from sensor, skipping server update");
    return;
  }
  
  Serial.println("Preparing to send JSON data to server...");
  
  WiFiClientSecure client;
  client.setInsecure(); // Skip certificate verification
  
  if (!client.connect(serverHost, serverPort)) {
    Serial.println("Connection to server failed");
    return;
  }
  
  // Create JSON document
  DynamicJsonDocument doc(1024);
  
  // Add quality data
  doc["device_id"] = qualityData.deviceId;
  doc["ph"] = String(qualityData.pH, 2).toFloat();
  doc["ec"] = String(qualityData.ec, 2).toFloat();
  doc["do_level"] = String(qualityData.do_level, 2).toFloat();
  doc["tds"] = qualityData.tds;
  doc["turbidity"] = qualityData.turbidity;
  doc["temperature"] = String(qualityData.temperature, 2).toFloat();
  doc["salinity"] = String(qualityData.salinity, 2).toFloat();
  doc["tide_level"] = String(qualityData.tide_level, 1).toFloat();
  
  // Add BOD/COD parameters
  doc["bod1"] = bodCalculated ? String(qualityData.bod1, 2).toFloat() : 0;
  doc["bod5"] = bodCalculated ? String(qualityData.bod5, 2).toFloat() : 0;
  doc["cod"] = bodCalculated ? String(qualityData.cod, 2).toFloat() : 0;
  doc["do_saturation"] = bodCalculated ? String(qualityData.do_saturation, 2).toFloat() : 0;
  
  // Add BME280 data if available
  if (qualityData.hasBME280) {
    doc["air_temperature"] = String(qualityData.airTemperature, 2).toFloat();
    doc["humidity"] = String(qualityData.humidity, 1).toFloat();
    doc["pressure"] = String(qualityData.pressure, 5).toFloat();
  } else {
    doc["air_temperature"] = 0;
    doc["humidity"] = 0;
    doc["pressure"] = 0;
  }
  
  doc["quality_device_id"] = qualityData.deviceId;
  doc["quality_rssi"] = qualityData.rssi;
  doc["quality_sequence"] = qualityData.sequence;
  doc["timestamp"] = getCurrentEpochTime();
  
  // Serialize JSON to string
  String jsonString;
  serializeJson(doc, jsonString);
  
  Serial.println("JSON Data: " + jsonString);
  
  // Send HTTP POST request with JSON
  client.print(String("POST ") + "/report_data/data_ka_degayu.php" + " HTTP/1.1\r\n" +
               "Host: " + serverHost + "\r\n" +
               "Content-Type: application/json\r\n" +
               "Content-Length: " + jsonString.length() + "\r\n" +
               "Connection: close\r\n\r\n" +
               jsonString);
  
  // Wait for response
  unsigned long timeout = millis();
  while (client.connected() && millis() - timeout < 10000) {
    if (client.available()) {
      String line = client.readStringUntil('\n');
      Serial.println("Server response: " + line);
    }
  }
  
  client.stop();
  lastServerUpdate = millis();
  Serial.println("JSON server update completed");
}

// Setup function
void setup() {
  Serial.begin(115200);
  delay(1000);
  
  Serial.println("\n=== Water Quality Monitoring Receiver ===");
  Serial.println("Initializing system...");
  
  startupTime = millis();
  
  // Initialize display first
  initializeDisplay();
  initializeDisplayLayout();
  
  // Initialize WiFi
  initializeWiFi();
  
  // Initialize NTP time if WiFi is connected
  if (wifiConfigured) {
    initializeNTP();
  }
  
  // Initialize LoRa with separate SPI
  LoRaSPI.begin(LORA_SCK, LORA_MISO, LORA_MOSI, LORA_SS);
  LoRa.setSPI(LoRaSPI);
  LoRa.setPins(LORA_SS, LORA_RST, LORA_DIO0);
  
  Serial.println("Starting LoRa receiver...");
  
  if (!LoRa.begin(915E6)) {
    Serial.println("LoRa initialization failed!");
    loraInitialized = false;
  } else {
    Serial.println("LoRa initialized successfully!");
    configureLoRa();
    loraInitialized = true;
  }
  
  // Setup web server (disabled)
  setupWebServer();
  
  Serial.println("System initialization complete");
  Serial.println("Waiting for LoRa packets...");
}

// Main loop
void loop() {
  // Handle web clients (disabled)
  // server.handleClient();
  
  // Check for incoming LoRa packets
  checkForPacketsWithTimeout();
  
  // Update display periodically
  updateDisplay();
  
  // Check LoRa and WiFi status
  checkLoRaStatus();
  checkWiFiStatus();
  
  // Update NTP time if needed
  updateNTPTime();
  
  // Send data to server if connected
  sendDataToServer();
  
  // Check for BOD calculation periodically
  if (millis() - lastBODCheck > BOD_UPDATE_INTERVAL) {
      if (qualityData.isValid && qualityData.firstMeasurementTime > 0) {
          unsigned long timeElapsed = millis() - qualityData.firstMeasurementTime;
          
          if (timeElapsed >= 600000 && !bodCalculated) {
              Serial.println("10 minutes elapsed, calculating BOD...");
              calculateBOD();
          } else if (!bodCalculated) {
              unsigned long remaining = (600000 - timeElapsed) / 1000;
              Serial.println("Time until BOD calculation: " + String(remaining) + " seconds");
          }
      }
      lastBODCheck = millis();
  }
  
  // Debug information
  static unsigned long lastDebugMsg = 0;
  if (millis() - lastDebugMsg > DEBUG_MSG_INTERVAL) {
    Serial.println("=== System Status ===");
    Serial.println("Uptime: " + String((millis() - startupTime) / 1000) + "s");
    Serial.println("LoRa: " + String(loraInitialized ? "OK" : "ERROR"));
    Serial.println("WiFi: " + String(wifiConfigured ? "OK" : "DISCONNECTED"));
    Serial.println("NTP: " + String(timeSynchronized ? "SYNC" : "NO SYNC"));
    Serial.println("Packets - Total: " + String(receivedPacketsTotal));
    Serial.println("CRC Errors: " + String(crcErrors));
    Serial.println("Last Quality: " + String((millis() - lastQualityDataTime) / 1000) + "s ago");
    
    // BOD calculation status
    if (qualityData.firstMeasurementTime > 0) {
      if (bodCalculated) {
        Serial.println("BOD/COD: Calculated");
        Serial.println("  BOD1: " + String(qualityData.bod1, 2) + " mg/L");
        Serial.println("  BOD5: " + String(qualityData.bod5, 2) + " mg/L");
        Serial.println("  COD: " + String(qualityData.cod, 2) + " mg/L");
      } else {
        unsigned long elapsed = (millis() - qualityData.firstMeasurementTime) / 60000;
        unsigned long remaining = 10 - elapsed;
        if (remaining > 0) {
          Serial.println("BOD/COD: Waiting - " + String(remaining) + " minutes remaining");
        } else {
          Serial.println("BOD/COD: Ready for calculation");
        }
      }
    } else {
      Serial.println("BOD/COD: Waiting for first measurement");
    }
    
    // Tide data status
    if (qualityData.hasTideData) {
      Serial.println("Tide Level: " + String(qualityData.tide_level, 1) + " cm");
    } else {
      Serial.println("Tide Level: No data available");
    }
    
    Serial.println("====================");
    lastDebugMsg = millis();
  }
  
  delay(10);
}
