#include <Arduino.h>
#include <SPI.h>
#include <LoRa.h>
#include <TFT_eSPI.h>
#include <ArduinoJson.h>
#include <WiFi.h>
#include <Firebase_ESP_Client.h>
#include <time.h>

// Firebase includes
#include "addons/TokenHelper.h"
#include "addons/RTDBHelper.h"

// Create separate SPI instances
SPIClass DisplaySPI(FSPI);  // SPI2 for display
  tft.setTextColor(TEXT_COLOR);
  tft.setCursor(COL3_X, ROW1_Y);
  tft.print("DO");
  
  // Draw box outline
  tft.drawRect(COL3_X, ROW1_Y + 10, BOX_WIDTH, BOX_HEIGHT, TFT_DARKGREY);
  
  // Value
  tft.setTextSize(2);
  tft.setTextColor(DO_COLOR);
  tft.setCursor(COL3_X + 16, ROW1_Y + 20);
  tft.print(qualityData.do_level, 1);
  
  // Unit
  tft.setTextSize(1);
  tft.setTextColor(TEXT_COLOR);
  tft.setCursor(COL3_X + 18, ROW1_Y + 45);
  tft.print("mg/L");
  
  // === BOX 4: TDS ===
  // Parameter name
  tft.setTextSize(1);
  tft.setTextColor(TEXT_COLOR);
  tft.setCursor(COL4_X, ROW1_Y);
  tft.print("TDS");
  
  // Draw box outline
  tft.drawRect(COL4_X, ROW1_Y + 10, BOX_WIDTH, BOX_HEIGHT, TFT_DARKGREY);
  
  // Value
  tft.setTextSize(2);
  tft.setTextColor(TDS_COLOR);
  tft.setCursor(COL4_X + 8, ROW1_Y + 20);
  // Show rounded value to fit in the box
  int tdsRounded = round(qualityData.tds);
  tft.print(tdsRounded);
  
  // Unit
  tft.setTextSize(1);
  tft.setTextColor(TEXT_COLOR);
  tft.setCursor(COL4_X + 24, ROW1_Y + 45);
  tft.print("ppm");
  
  // === BOX 5: TEMP ===
  // Parameter name
  tft.setTextSize(1);
  tft.setTextColor(TEXT_COLOR);
  tft.setCursor(COL5_X, ROW1_Y);
  tft.print("TEMP");
  
  // Draw box outline
  tft.drawRect(COL5_X, ROW1_Y + 10, BOX_WIDTH, BOX_HEIGHT, TFT_DARKGREY);
  
  // Value
  tft.setTextSize(2);
  tft.setTextColor(TIME_COLOR);
  tft.setCursor(COL5_X + 16, ROW1_Y + 20);
  tft.print(qualityData.temperature, 1);
  
  // Unit
  tft.setTextSize(1);
  tft.setTextColor(TEXT_COLOR);
  tft.setCursor(COL5_X + 30, ROW1_Y + 45);
  tft.print("°C");
  
  // BOD/COD Section - Second row - Always show boxes
  // Calculate remaining time if in countdown phase
  unsigned long remainingTime = 0;
  unsigned int minutes = 0;
  unsigned int seconds = 0;
  
  if (!bodCalculated && qualityData.firstMeasurementTime > 0) {
    // Calculate remaining time only if first measurement recorded but not yet calculated
    if (millis() > qualityData.firstMeasurementTime && 
        millis() - qualityData.firstMeasurementTime < 600000) {
      remainingTime = (600000 - (millis() - qualityData.firstMeasurementTime)) / 1000;
      minutes = remainingTime / 60;
      seconds = remainingTime % 60;
    }
  }
  
  // Always show the BOD/COD boxes
  
  // === BOX 1: BOD1 ===
  tft.setTextSize(1);
  tft.setTextColor(TEXT_COLOR);
  tft.setCursor(COL1_X, ROW2_Y);
  tft.print("BOD1");
  
  // Draw box outline
  tft.drawRect(COL1_X, ROW2_Y + 10, BOX_WIDTH, BOX_HEIGHT, TFT_DARKGREY);
  
  // Clear value area with background color first
  tft.fillRect(COL1_X + 1, ROW2_Y + 11, BOX_WIDTH - 2, BOX_HEIGHT - 2, BACKGROUND);
  
  // Value - 0.0 if not calculated yet
  tft.setTextSize(2);
  tft.setTextColor(DO_COLOR);
  tft.setCursor(COL1_X + 16, ROW2_Y + 20);
  char valueStr1[8];
  if (bodCalculated) {
    sprintf(valueStr1, "%.1f", qualityData.bod1);
  } else {
    strcpy(valueStr1, "0.0");
  }
  tft.print(valueStr1);
  
  // Unit
  tft.setTextSize(1);
  tft.setTextColor(TEXT_COLOR);
  tft.setCursor(COL1_X + 18, ROW2_Y + 45);
  tft.print("mg/L");
  
  // === BOX 2: BOD5 ===
  tft.setTextSize(1);
  tft.setTextColor(TEXT_COLOR);
  tft.setCursor(COL2_X, ROW2_Y);
  tft.print("BOD5");
  
  // Draw box outline
  tft.drawRect(COL2_X, ROW2_Y + 10, BOX_WIDTH, BOX_HEIGHT, TFT_DARKGREY);
  
  // Clear value area with background color first
  tft.fillRect(COL2_X + 1, ROW2_Y + 11, BOX_WIDTH - 2, BOX_HEIGHT - 2, BACKGROUND);
  
  // Value - 0.0 if not calculated yet
  tft.setTextSize(2);
  tft.setTextColor(DO_COLOR);
  tft.setCursor(COL2_X + 16, ROW2_Y + 20);
  char valueStr2[8];
  if (bodCalculated) {
    sprintf(valueStr2, "%.1f", qualityData.bod5);
  } else {
    strcpy(valueStr2, "0.0");
  }
  tft.print(valueStr2);
  
  // Unit
  tft.setTextSize(1);
  tft.setTextColor(TEXT_COLOR);
  tft.setCursor(COL2_X + 18, ROW2_Y + 45);
  tft.print("mg/L");
  
  // === BOX 3: COD (calculated from BOD5) ===
  tft.setTextSize(1);
  tft.setTextColor(TEXT_COLOR);
  tft.setCursor(COL3_X, ROW2_Y);
  tft.print("COD");
  
  // Draw box outline
  tft.drawRect(COL3_X, ROW2_Y + 10, BOX_WIDTH, BOX_HEIGHT, TFT_DARKGREY);
  
  // Clear value area with background color first
  tft.fillRect(COL3_X + 1, ROW2_Y + 11, BOX_WIDTH - 2, BOX_HEIGHT - 2, BACKGROUND);
  
 // Value - 0.0 if not calculated yet
 tft.setTextSize(2);
 tft.setTextColor(COD_COLOR);
 tft.setCursor(COL3_X + 16, ROW2_Y + 20);
 char valueStr3[8];
 if (bodCalculated) {
  // Use the already calculated COD value from qualityData
  sprintf(valueStr3, "%.1f", qualityData.cod);
 }else {
  strcpy(valueStr3, "0.0");
 }
 tft.print(valueStr3);
  
  // Unit
  tft.setTextSize(1);
  tft.setTextColor(TEXT_COLOR);
  tft.setCursor(COL3_X + 18, ROW2_Y + 45);
  tft.print("mg/L");
  
  // Clear the message area below the BOD/COD boxes to prevent collisions
  tft.fillRect(0, ROW2_Y + BOX_HEIGHT + 12, tft.width(), 20, TFT_BLACK);
  
  // Display message about BOD/COD update timing
  if (!bodCalculated && qualityData.firstMeasurementTime > 0) {
    // Show message below the boxes
    tft.setTextSize(1);
    tft.setTextColor(TIME_COLOR);
    tft.setCursor(COL1_X, ROW2_Y + BOX_HEIGHT + 15);
    tft.print("BOD and COD will update after 10m");
    
    // Optionally add elapsed time
    unsigned long elapsedTime = (millis() - qualityData.firstMeasurementTime) / 60000; // in minutes
    tft.setCursor(COL1_X + 240, ROW2_Y + BOX_HEIGHT + 15);
    tft.print("(");
    tft.print(elapsedTime);
    tft.print("m elapsed)");
  } else if (!bodCalculated) {
    // If not calculating yet, show waiting message
    tft.setTextSize(1);
    tft.setTextColor(TIME_COLOR);
    tft.setCursor(COL1_X, ROW2_Y + BOX_HEIGHT + 15);
    tft.print("Waiting for first DO measurement");
  }
  
  // Add signal strength bars vertically next to COD
  if (levelData.isValid || qualityData.isValid) {
    // Title for signal strength section
    tft.setTextSize(1);
    tft.setTextColor(TEXT_COLOR);
    tft.setCursor(COL4_X, ROW2_Y);
    tft.print("SIGNAL");
    
    // Draw container for signal bars
    tft.drawRect(COL4_X, ROW2_Y + 10, BOX_WIDTH, BOX_HEIGHT, TFT_DARKGREY);
    
    // Draw Node 1 signal if valid
    if (levelData.isValid) {
      const int barHeight = 8;
      const int barWidth = 40;
      const int barX = COL4_X + 5;
      const int barY1 = ROW2_Y + 15;
      
      tft.setTextSize(1);
      tft.setCursor(barX, barY1);
      tft.setTextColor(TEXT_COLOR);
      tft.print("N1:");
      
      // Calculate bar width based on RSSI value (typically -30 to -120 dBm)
      int barLength = map(constrain(levelData.rssi, -120, -30), -120, -30, 2, barWidth);
      uint16_t barColor = levelData.rssi > -70 ? TFT_GREEN : 
                         (levelData.rssi > -90 ? TFT_YELLOW : TFT_RED);
      
      // Draw signal bar
      tft.drawRect(barX + 20, barY1, barWidth, barHeight, TEXT_COLOR);
      tft.fillRect(barX + 20, barY1, barLength, barHeight, barColor);
    }
    
    // Draw Node 2 signal if valid
    if (qualityData.isValid) {
      const int barHeight = 8;
      const int barWidth = 40;
      const int barX = COL4_X + 5;
      const int barY2 = ROW2_Y + 30;
      
      tft.setTextSize(1);
      tft.setCursor(barX, barY2);
      tft.setTextColor(TEXT_COLOR);
      tft.print("N2:");
      
      // Calculate bar width based on RSSI value
      int barLength = map(constrain(qualityData.rssi, -120, -30), -120, -30, 2, barWidth);
      uint16_t barColor = qualityData.rssi > -70 ? TFT_GREEN : 
                         (qualityData.rssi > -90 ? TFT_YELLOW : TFT_RED);
      
      // Draw signal bar
      tft.drawRect(barX + 20, barY2, barWidth, barHeight, TEXT_COLOR);
      tft.fillRect(barX + 20, barY2, barLength, barHeight, barColor);
    }
  }
}

// Main display update function
void updateDisplay() {
  // If first run, initialize layout
  if (!layoutInitialized) {
    initializeDisplayLayout();
  }
  
  // Update LoRa status
  tft.fillRect(45, 35, 50, 10, TFT_DARKGREY);
  tft.setCursor(45, 35);
  if (loraInitialized) {
    tft.setTextColor(TFT_GREEN);
    tft.print("ONLINE");
  } else {
    tft.setTextColor(ERROR_COLOR);
    tft.print("OFFLINE");
  }
  
  // Update system time
  tft.fillRect(160, 35, 40, 10, TFT_DARKGREY);
  tft.setCursor(160, 35);
  tft.setTextColor(TIME_COLOR);
  tft.print(millis() / 1000);
  tft.print("s");
  
  // Update packet counter
  tft.fillRect(250, 35, 40, 10, TFT_DARKGREY);
  tft.setCursor(250, 35);
  tft.setTextColor(TIME_COLOR);
  tft.print(receivedPacketsTotal);
  
  // Update Firebase status
  tft.fillRect(320, 35, 80, 10, TFT_DARKGREY);
  tft.setCursor(320, 35);
  tft.setTextColor(firebaseInitialized ? VALUE_COLOR : ERROR_COLOR);
  tft.print(firebaseInitialized ? "CONNECTED" : "OFFLINE");
  
  // Update Node 1 display
  updateNodeOneDisplay();
  
  // Update Node 2 display with new parameters
  updateNodeTwoDisplay();
  
  // Clear the time sync message area
  tft.fillRect(0, tft.height()-35, tft.width(), 15, TFT_BLACK);
  tft.setCursor(5, tft.height()-30);
  tft.setTextSize(1);
  
  // Show appropriate time sync status
  if (timeInitialized) {
    struct tm timeinfo;
    if (getLocalTime(&timeinfo)) {
      tft.setTextColor(VALUE_COLOR);
      tft.print("Time sync: ");
      tft.print(&timeinfo, "%Y-%m-%d %H:%M:%S");
    } else {
      tft.setTextColor(ERROR_COLOR);
      tft.print("Time sync error!");
    }
  } else {
    tft.setTextColor(TEXT_COLOR);
    tft.print("Time sync");
  }
  
  // Update footer with timestamp
  tft.fillRect(5, tft.height()-15, tft.width()-10, 10, TFT_NAVY);
  tft.setCursor(5, tft.height()-15);
  tft.setTextColor(TIME_COLOR);
  tft.setTextSize(1);
  
  // Get current formatted timestamp
  getFormattedTimestamp(timeStampBuf, sizeof(timeStampBuf));
  
  tft.print("Current time: ");
  tft.print(timeStampBuf);
  tft.print(" | Last Upload: ");
  if (lastFirebaseUpload > 0) {
    tft.print((millis() - lastFirebaseUpload) / 1000);
    tft.print("s ago");
  } else {
    tft.print("Never");
  }
}

// Process water level binary packet - UPDATED FOR 16-BYTE FORMAT WITH RGB
void processLevelPacket(int packetSize, int rssi) {
  Serial.print("Processing Node 1 level packet, ");
  Serial.print(packetSize);
  Serial.println(" bytes");
  
  // New packet size is 16 bytes - updated from the original 12 bytes
  if (packetSize != 16) {
    Serial.println("Error: Invalid packet size for water level data (" + String(packetSize) + " bytes)");
    return;
  }
  
  // Read packet
  uint8_t packet[16];
  for (int i = 0; i < packetSize; i++) {
    packet[i] = LoRa.read();
  }
  
  if (DEBUG_PACKET_DATA) {
    printPacketHex(packet, packetSize);
  }
  
  // Verify CRC
  uint16_t receivedCRC = (packet[13] << 8) | packet[14];
  uint16_t calculatedCRC = calculateCRC16(packet, 13);
  
  if (receivedCRC != calculatedCRC) {
    Serial.println("Error: CRC check failed for water level packet");
    Serial.print("Received: 0x");
    Serial.print(receivedCRC, HEX);
    Serial.print(", Calculated: 0x");
    Serial.println(calculatedCRC, HEX);
    crcErrorsNode1++;
    return;
  }
  
  // Extract data
  uint8_t deviceId = packet[0];
  
  // Depth (2 bytes)
  float depth = ((packet[1] << 8) | packet[2]) / 10.0;
  
  // Clear value from RGB sensor (2 bytes)
  uint16_t clearValue = (packet[3] << 8) | packet[4];
  
  // Turbidity (2 bytes)
  float turbidity = ((packet[5] << 8) | packet[6]) / 10.0;
  
  // Turbidity voltage (2 bytes)
  float turbVoltage = ((packet[7] << 8) | packet[8]) / 1000.0;
  
  // RGB values (3 bytes, scaled from 0-255 to 0-65535)
  uint16_t rgbR = packet[9] * 257;  // Scale 8-bit (0-255) to 16-bit (0-65535)
  uint16_t rgbG = packet[10] * 257;
  uint16_t rgbB = packet[11] * 257;
  
  // Sequence number (1 byte)
  uint8_t sequence = packet[12];
  
  // Update current data
  levelData.deviceId = deviceId;
  levelData.depth = depth;
  levelData.turbidity = turbidity;
  levelData.turbVoltage = turbVoltage;
  levelData.rgbR = rgbR;
  levelData.rgbG = rgbG;
  levelData.rgbB = rgbB;
  levelData.rgbC = clearValue;
  levelData.rssi = rssi;
  levelData.timestamp = millis();
  levelData.sequence = sequence;
  levelData.isValid = true;
  
  // Check for missed packets
  static uint8_t lastSequence = 255;
  if (lastSequence != 255 && sequence != ((lastSequence + 1) % 256)) {
    Serial.println("Warning: Missed " + String(((sequence - lastSequence - 1 + 256) % 256)) + " packets from Node 1");
  }
  lastSequence = sequence;
  
  lastLevelDataTime = millis();
  receivedPacketsNode1++;
  receivedPacketsTotal++;
  
  // Log data
  Serial.println("Node 1 water level data processed successfully:");
  Serial.println("  Depth: " + String(levelData.depth) + " cm");
  Serial.println("  Turbidity: " + String(levelData.turbidity) + " NTU");
  Serial.println("  RGB: R=" + String(levelData.rgbR) + 
                 ", G=" + String(levelData.rgbG) + 
                 ", B=" + String(levelData.rgbB) + 
                 ", C=" + String(levelData.rgbC));
  Serial.println("  RSSI: " + String(levelData.rssi) + " dBm");
  Serial.println("  Sequence: " + String(levelData.sequence));
}

// Process water quality binary packet with raw voltage values
void processQualityPacket(int packetSize, int rssi) {
  Serial.print("Processing Node 2 quality packet, ");
  Serial.print(packetSize);
  Serial.println(" bytes");
  
  // Updated water quality packet format (18 bytes total)
  if (packetSize != 18) {
    Serial.println("Error: Invalid packet size for water quality data (" + String(packetSize) + " bytes)");
    return;
  }
  
  // Read packet
  uint8_t packet[18];
  for (int i = 0; i < packetSize; i++) {
    packet[i] = LoRa.read();
  }
  
  if (DEBUG_PACKET_DATA) {
    printPacketHex(packet, packetSize);
  }
  
  // Verify CRC
  uint16_t receivedCRC = (packet[16] << 8) | packet[17];
  uint16_t calculatedCRC = calculateCRC16(packet, 16);
  
  if (receivedCRC != calculatedCRC) {
    Serial.println("Error: CRC check failed for water quality packet");
    Serial.print("Received: 0x");
    Serial.print(receivedCRC, HEX);
    Serial.print(", Calculated: 0x");
    Serial.println(calculatedCRC, HEX);
    crcErrorsNode2++;
    return;
  }
  
  // Extract data
  uint8_t deviceId = packet[0];
  
  // pH (2 bytes) - divided by 100 to get pH value with 2 decimal places
  float pH = ((packet[1] << 8) | packet[2]) / 100.0;
  
  // EC (2 bytes) - divided by 100 to get mS/cm with 2 decimal places
  float ec = ((packet[3] << 8) | packet[4]) / 100.0 * 1000.0; // Convert to µS/cm
  
  // DO (2 bytes) - divided by 100 to get mg/L with 2 decimal places
  float doValue = ((packet[5] << 8) | packet[6]) / 100.0;
  
  // TDS (2 bytes) - raw ppm value
  float tds = ((packet[7] << 8) | packet[8]);
  
 // Temperature (2 bytes) - divided by 100 to get °C with 2 decimal places
 float temperature = ((int16_t)(packet[9] << 8) | packet[10]) / 100.0;
  
 // Sequence number (1 byte)
 uint8_t sequence = packet[11];
 
 // Status/flags (1 byte)
 uint8_t flags = packet[12];
 
 // Reserved bytes (3 bytes)
 // packet[13], packet[14], packet[15]
 
 // Direct values are available, so no need for voltage conversion
 qualityData.pH = pH;
 qualityData.ec = ec;
 qualityData.do_level = doValue;
 qualityData.tds = tds;
 qualityData.temperature = temperature;
 
 // Update metadata
 qualityData.deviceId = deviceId;
 qualityData.rssi = rssi;
 qualityData.timestamp = millis();
 qualityData.sequence = sequence;
 qualityData.isValid = true;
 
 // Check for missed packets
 static uint8_t lastQualitySequence = 255;
 if (lastQualitySequence != 255 && sequence != ((lastQualitySequence + 1) % 256)) {
   Serial.println("Warning: Missed " + String(((sequence - lastQualitySequence - 1 + 256) % 256)) + " packets from Node 2");
 }
 lastQualitySequence = sequence;
 
 lastQualityDataTime = millis();
 receivedPacketsNode2++;
 receivedPacketsTotal++;
 
 // Calculate BOD and COD if needed
 if (qualityData.firstMeasurementTime == 0) {
   // First measurement - record time
   qualityData.firstMeasurementTime = millis();
   Serial.println("First DO measurement recorded at " + String(millis() / 1000) + "s. Will calculate BOD/COD after 10 minutes.");
 } else if ((millis() - qualityData.firstMeasurementTime) >= 600000 && 
            (millis() - lastBODCalculationTime > BOD_UPDATE_INTERVAL)) {
   // If 10 minutes have passed since first measurement and update interval reached
   calculateBOD();
 }
 
 // Log data
 Serial.println("Node 2 water quality data processed successfully:");
 Serial.println("  pH: " + String(qualityData.pH, 2));
 Serial.println("  EC: " + String(qualityData.ec, 2) + " uS/cm");
 Serial.println("  DO: " + String(qualityData.do_level, 2) + " mg/L");
 Serial.println("  TDS: " + String(qualityData.tds, 0) + " ppm");
 Serial.println("  Temperature: " + String(qualityData.temperature, 2) + " °C");
 Serial.println("  RSSI: " + String(qualityData.rssi) + " dBm");
 Serial.println("  Sequence: " + String(qualityData.sequence));
}

// Process JSON packet
void processJsonPacket(String message, int rssi) {
 Serial.println("Processing JSON packet: " + message);

 JsonDocument doc;
 DeserializationError error = deserializeJson(doc, message);

 if (error) {
   Serial.println("JSON parsing failed: " + String(error.c_str()));
   return;
 }

 // Check packet type by fields
 if (doc.containsKey("depth")) {
   // Water level packet (Node 1) - with RGB sensor
   levelData.depth = doc["depth"].as<float>();
   levelData.turbidity = doc["turb_ntu"].as<float>();
   levelData.turbVoltage = doc["turb_v"].as<float>();
   levelData.deviceId = doc["id"] | 1;  // Default to 1 if not present
   
   // Check for RGB values
   if (doc.containsKey("rgb_r")) {
     levelData.rgbR = doc["rgb_r"].as<uint16_t>();
     levelData.rgbG = doc["rgb_g"].as<uint16_t>();
     levelData.rgbB = doc["rgb_b"].as<uint16_t>();
     
     if (doc.containsKey("rgb_c")) {
       levelData.rgbC = doc["rgb_c"].as<uint16_t>();
     }
   }
   
   levelData.rssi = rssi;
   levelData.timestamp = millis();
   levelData.sequence++;
   levelData.isValid = true;
   
   lastLevelDataTime = millis();
   receivedPacketsNode1++;
   receivedPacketsTotal++;
 } 
 else if (doc.containsKey("ph") || doc.containsKey("phVolt")) {
   // Water quality packet (Node 2)
   // Check if we have direct values or voltages
   if (doc.containsKey("ph")) {
     // Direct values provided
     qualityData.pH = doc["ph"].as<float>();
     qualityData.ec = doc["ec"].as<float>() * 1000.0; // Convert mS/cm to µS/cm
     qualityData.do_level = doc["do"].as<float>();
     qualityData.tds = doc["tds"].as<float>();
     
     // Get temperature if available
     if (doc.containsKey("temp")) {
       qualityData.temperature = doc["temp"].as<float>();
     }
   }
   
   qualityData.deviceId = doc["id"] | 2;  // Default to 2 if not present
   qualityData.rssi = rssi;
   qualityData.timestamp = millis();
   qualityData.sequence++;
   qualityData.isValid = true;
   
   lastQualityDataTime = millis();
   receivedPacketsNode2++;
   receivedPacketsTotal++;
   
   // Calculate BOD and COD if needed
   if (qualityData.firstMeasurementTime == 0) {
     // First measurement - record time
     qualityData.firstMeasurementTime = millis();
     Serial.println("First DO measurement recorded at " + String(millis() / 1000) + "s. Will calculate BOD/COD after 10 minutes.");
   } else if ((millis() - qualityData.firstMeasurementTime) >= 600000 && 
              (millis() - lastBODCalculationTime > BOD_UPDATE_INTERVAL)) {
     // If 10 minutes have passed since first measurement and update interval reached
     calculateBOD();
   }
 }
}

// Check for packets with timeout
void checkForPacketsWithTimeout() {
 unsigned long startCheck = millis();
 const unsigned long MAX_CHECK_TIME = 500;
 
 int packetSize = LoRa.parsePacket();
 while (packetSize == 0 && (millis() - startCheck < MAX_CHECK_TIME)) {
   packetSize = LoRa.parsePacket();
   delay(1);
 }
 
 if (packetSize > 0) {
   int rssi = LoRa.packetRssi();
   
   Serial.println("\n=== RECEIVED LORA PACKET ===");
   Serial.println("Size: " + String(packetSize) + " bytes");
   Serial.println("RSSI: " + String(rssi) + " dBm");
   
   // Process by packet size
   if (packetSize == 16) {
     // Water level packet (Node 1 with RGB sensors)
     processLevelPacket(packetSize, rssi);
     flashReceivedIndicator(tft.width()-10, 10, TFT_GREEN);
   } 
   else if (packetSize == 18) {
     // Water quality packet (Node 2)
     processQualityPacket(packetSize, rssi);
     flashReceivedIndicator(tft.width()-20, 10, RGB_COLOR);
   }
   else {
     // Try to process as JSON
     String message = "";
     while (LoRa.available()) {
       message += (char)LoRa.read();
     }
     processJsonPacket(message, rssi);
     flashReceivedIndicator(tft.width()-30, 10, SYNC_COLOR);
   }
   
   // Update display with new data
   updateDisplay();
   
   // Always put LoRa back into receive mode
   LoRa.receive();
 }
}

// Configure LoRa parameters
void configureLoRa() {
 LoRa.setSpreadingFactor(8);
 LoRa.setSignalBandwidth(250E3);
 LoRa.setCodingRate4(6);
 LoRa.setSyncWord(0xF1);
 LoRa.enableCrc();
 LoRa.receive();
 
 if (DEBUG_LORA) {
   Serial.println("LoRa configured with parameters:");
   Serial.println("- Spreading Factor: 8");
   Serial.println("- Bandwidth: 250 kHz");
   Serial.println("- Coding Rate: 4/6");
   Serial.println("- Sync Word: 0xF1");
   Serial.println("- CRC: Enabled");
 }
}

// Check LoRa status and reinitialize if needed
void checkLoRaStatus() {
 if (!loraInitialized && (millis() - lastReceiveAttempt > RECEIVE_RETRY_INTERVAL)) {
   Serial.println("Attempting to initialize LoRa...");
   
   // Reset LoRa module
   pinMode(LORA_RST, OUTPUT);
   digitalWrite(LORA_RST, LOW);
   delay(20);
   digitalWrite(LORA_RST, HIGH);
   delay(50);
   
   // Initialize SPI for LoRa
   LoRaSPI.begin(LORA_SCK, LORA_MISO, LORA_MOSI, LORA_SS);
   LoRa.setSPI(LoRaSPI);
   LoRa.setPins(LORA_SS, LORA_RST, LORA_DIO0);
   
   // Try with timeout
   unsigned long startTime = millis();
   bool success = false;
   
   while ((millis() - startTime) < 3000) {
     if (LoRa.begin(915E6)) {
       success = true;
       break;
     }
     delay(100);
   }
   
   if (success) {
     loraInitialized = true;
     configureLoRa();
     updateDisplay();
   }
   
   lastReceiveAttempt = millis();
 } 
 // Reset receive mode if no data for a while
 else if (loraInitialized && 
         (millis() - lastLevelDataTime > 30000) && 
         (millis() - lastQualityDataTime > 30000) &&  
         (millis() - lastReceiveAttempt > RECEIVE_RETRY_INTERVAL)) {
   if (DEBUG_LORA) {
     Serial.println("No data received for 30+ seconds, resetting LoRa receive mode");
   }
   LoRa.receive();
   lastReceiveAttempt = millis();
 }
}

// Check WiFi status and retry connection if needed
void checkWiFiStatus() {
 if (!wifiInitialized && (millis() - lastWiFiCheck > 60000)) {  // Try every minute
   Serial.println("Attempting to reconnect WiFi...");
   initializeWiFi();
   
   if (wifiInitialized && !firebaseInitialized) {
     initializeFirebase();
   }
   
   lastWiFiCheck = millis();
 }
}

// Main setup function
void setup() {
 // Initialize serial
 Serial.begin(115200);
 delay(1000);
 
 Serial.println("\n*** Water Quality Monitoring System - Receiver ***");
 Serial.println("ESP32-S3 Optimized - Separate SPI Bus Version");
 Serial.println("Firebase Integration with NTP Time Sync");
 Serial.println("Build: " __DATE__ " " __TIME__);
 
 // Record startup time
 startupTime = millis();
 
 // Initialize display
 initializeDisplay();
 initializeDisplayLayout();
 
 // Initialize LoRa
 Serial.println("Initializing LoRa module...");
 
 // Reset LoRa module
 pinMode(LORA_RST, OUTPUT);
 digitalWrite(LORA_RST, LOW);
 delay(20);
 digitalWrite(LORA_RST, HIGH);
 delay(50);
 
 // Initialize SPI for LoRa
 LoRaSPI.begin(LORA_SCK, LORA_MISO, LORA_MOSI, LORA_SS);
 LoRa.setSPI(LoRaSPI);
 LoRa.setPins(LORA_SS, LORA_RST, LORA_DIO0);
 
 // Try to initialize with timeout
 bool success = false;
 unsigned long startAttempt = millis();
 
 Serial.print("Attempting LoRa.begin(915E6)... ");
 
 // Try for 5 seconds
 while (millis() - startAttempt < 5000) {
   if (LoRa.begin(915E6)) {
     success = true;
     break;
   }
   Serial.print(".");
   delay(200);
 }
 
 if (success) {
   loraInitialized = true;
   Serial.println("\nLoRa initialized successfully!");
   configureLoRa();
 } else {
   Serial.println("\nLoRa initialization timed out. Will retry later.");
 }
 
 lastReceiveAttempt = millis();
 
 // Initialize WiFi
 initializeWiFi();
 
 // Initialize time if WiFi is connected
 if (wifiInitialized) {
   initializeTime();
 }
 
 // Initialize Firebase if WiFi is connected
 if (wifiInitialized) {
   initializeFirebase();
 }
 
 // Show initial screen
 updateDisplay();
 
 Serial.println("\n=== SYSTEM READY ===");
}

// Main loop function
void loop() {
 // Print debug message every 30 seconds
 static unsigned long lastDebugMsg = 0;
 if (millis() - lastDebugMsg > DEBUG_MSG_INTERVAL) {
   Serial.println("\n----- System Status -----");
   Serial.println("Time elapsed: " + String((millis() - startupTime) / 1000) + "s");
   Serial.println("LoRa Status: " + String(loraInitialized ? "ONLINE" : "OFFLINE"));
   Serial.println("WiFi Status: " + String(wifiInitialized ? "CONN=" : "DIS"));
   Serial.println("Firebase Status: " + String(firebaseInitialized ? "CON" : "DIS"));
   
   // Print timestamp if time is synchronized
   if (timeInitialized) {
     getFormattedTimestamp(timeStampBuf, sizeof(timeStampBuf));
     Serial.println("Current time: " + String(timeStampBuf));
   }
   
   Serial.println("Packets: Total=" + String(receivedPacketsTotal) + 
                  ", Node1=" + String(receivedPacketsNode1) + 
                  ", Node2=" + String(receivedPacketsNode2));
   Serial.println("CRC Errors: Node1=" + String(crcErrorsNode1) + 
                  ", Node2=" + String(crcErrorsNode2));
   Serial.println("Firebase: Uploads=" + String(firebaseUploads) + 
                  ", Errors=" + String(firebaseErrors));
   
   // Force LoRa back to receive mode
   if (loraInitialized) {
     LoRa.receive();
     Serial.println("LoRa receive mode refreshed");
   }
   
   lastDebugMsg = millis();
 }
 
 // Check LoRa status and try to reinitialize if needed
 checkLoRaStatus();
 
 // Check WiFi status and try to reconnect if needed
 checkWiFiStatus();
 
 // Check for connection issues and try to reconnect
 checkAndReconnect();
 
 // Check for packets with timeout
 checkForPacketsWithTimeout();
 
 // Calculate BOD periodically if we have quality data
 if (qualityData.isValid && qualityData.firstMeasurementTime > 0 && 
     (millis() - qualityData.firstMeasurementTime) >= 600000 && 
     (millis() - lastBODCalculationTime > BOD_UPDATE_INTERVAL)) {
   calculateBOD();
 }
 
 // Upload data to Firebase periodically
 if (firebaseInitialized && (millis() - lastFirebaseUpload > FIREBASE_UPLOAD_INTERVAL)) {
   if (levelData.isValid || qualityData.isValid) {
     uploadToFirebase();
   }
 }
 
 // Check if time needs to be resynced (every 24 hours)
 if (wifiInitialized && (millis() - lastTimeSync > 86400000)) { // 24 hours
   initializeTime();
 }
 
 // Update display periodically
 static unsigned long lastDisplayUpdate = 0;
 if (millis() - lastDisplayUpdate > DISPLAY_UPDATE_INTERVAL) {
   updateDisplay();
   lastDisplayUpdate = millis();
 }
 
 // delay to prevent CPU overload
 delay(10);
}
